id,column_name,path,list_path,subfield_path,var_type,data_type,json_name,duplicate_flag,keepID
Poi Review:POI Review:ReviewsList:ReviewText,ReviewText,"[""Poi Review"", ""POI Review"", ""ReviewsList"", ""ReviewText""]","[""Poi Review"", ""POI Review"", ""ReviewsList""]","[""ReviewText""]",list,string,,No,
Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE,Hide comments that contain the following keywords from your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]","[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]",[],list,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE
Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE,Hide comments that contain the following keywords from your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]","[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]",[],list,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE
Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE,People you assigned to moderate your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]","[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]",[],list,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE
Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE,People you assigned to moderate your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]","[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]",[],list,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE
Video:Videos:VideoList:Date,Date,"[""Video"", ""Videos"", ""VideoList"", ""Date""]","[""Video"", ""Videos"", ""VideoList""]","[""Date""]",list,string,,No,Video:Videos:VideoList:Date
Video:Videos:VideoList:Link,Link,"[""Video"", ""Videos"", ""VideoList"", ""Link""]","[""Video"", ""Videos"", ""VideoList""]","[""Link""]",list,string,,No,Video:Videos:VideoList:Link
Video:Videos:VideoList:Likes,Likes,"[""Video"", ""Videos"", ""VideoList"", ""Likes""]","[""Video"", ""Videos"", ""VideoList""]","[""Likes""]",list,string,,No,Video:Videos:VideoList:Likes
Video:Videos:VideoList:WhoCanView,WhoCanView,"[""Video"", ""Videos"", ""VideoList"", ""WhoCanView""]","[""Video"", ""Videos"", ""VideoList""]","[""WhoCanView""]",list,string,,No,Video:Videos:VideoList:WhoCanView
Video:Videos:VideoList:AllowComments,AllowComments,"[""Video"", ""Videos"", ""VideoList"", ""AllowComments""]","[""Video"", ""Videos"", ""VideoList""]","[""AllowComments""]",list,string,,No,Video:Videos:VideoList:AllowComments
Video:Videos:VideoList:AllowStitches,AllowStitches,"[""Video"", ""Videos"", ""VideoList"", ""AllowStitches""]","[""Video"", ""Videos"", ""VideoList""]","[""AllowStitches""]",list,string,,No,Video:Videos:VideoList:AllowStitches
Video:Videos:VideoList:AllowDuets,AllowDuets,"[""Video"", ""Videos"", ""VideoList"", ""AllowDuets""]","[""Video"", ""Videos"", ""VideoList""]","[""AllowDuets""]",list,string,,No,Video:Videos:VideoList:AllowDuets
Video:Videos:VideoList:AllowStickers,AllowStickers,"[""Video"", ""Videos"", ""VideoList"", ""AllowStickers""]","[""Video"", ""Videos"", ""VideoList""]","[""AllowStickers""]",list,string,,No,Video:Videos:VideoList:AllowStickers
Video:Videos:VideoList:AllowSharingToStory,AllowSharingToStory,"[""Video"", ""Videos"", ""VideoList"", ""AllowSharingToStory""]","[""Video"", ""Videos"", ""VideoList""]","[""AllowSharingToStory""]",list,string,,No,Video:Videos:VideoList:AllowSharingToStory
Video:Videos:VideoList:ContentDisclosure,ContentDisclosure,"[""Video"", ""Videos"", ""VideoList"", ""ContentDisclosure""]","[""Video"", ""Videos"", ""VideoList""]","[""ContentDisclosure""]",list,string,,No,Video:Videos:VideoList:ContentDisclosure
Video:Videos:VideoList:AIGeneratedContent,AIGeneratedContent,"[""Video"", ""Videos"", ""VideoList"", ""AIGeneratedContent""]","[""Video"", ""Videos"", ""VideoList""]","[""AIGeneratedContent""]",list,string,,No,Video:Videos:VideoList:AIGeneratedContent
Video:Videos:VideoList:Sound,Sound,"[""Video"", ""Videos"", ""VideoList"", ""Sound""]","[""Video"", ""Videos"", ""VideoList""]","[""Sound""]",list,string,,No,Video:Videos:VideoList:Sound
Video:Videos:VideoList:Location,Location,"[""Video"", ""Videos"", ""VideoList"", ""Location""]","[""Video"", ""Videos"", ""VideoList""]","[""Location""]",list,string,,No,Video:Videos:VideoList:Location
Video:Videos:VideoList:Title,Title,"[""Video"", ""Videos"", ""VideoList"", ""Title""]","[""Video"", ""Videos"", ""VideoList""]","[""Title""]",list,string,,No,Video:Videos:VideoList:Title
Video:Videos:VideoList:AddYoursText,AddYoursText,"[""Video"", ""Videos"", ""VideoList"", ""AddYoursText""]","[""Video"", ""Videos"", ""VideoList""]","[""AddYoursText""]",list,string,,No,Video:Videos:VideoList:AddYoursText
Profile:Profile Information:ProfileMap:PlatformInfo:Description,Description,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo"", ""Description""]","[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo""]","[""Description""]",list,string,,No,
Profile:Profile Information:ProfileMap:PlatformInfo:Name,Name,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo"", ""Name""]","[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo""]","[""Name""]",list,string,,No,
Profile:Profile Information:ProfileMap:PlatformInfo:Platform,Platform,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo"", ""Platform""]","[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo""]","[""Platform""]",list,string,,No,
Profile:Profile Information:ProfileMap:PlatformInfo:Profile Photo,Profile Photo,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo"", ""Profile Photo""]","[""Profile"", ""Profile Information"", ""ProfileMap"", ""PlatformInfo""]","[""Profile Photo""]",list,string,,No,
Activity:Follower List:FansList:Date,Date,"[""Activity"", ""Follower List"", ""FansList"", ""Date""]","[""Activity"", ""Follower List"", ""FansList""]","[""Date""]",list,string,,No,Activity:Follower List:FansList:Date
Activity:Follower List:FansList:UserName,UserName,"[""Activity"", ""Follower List"", ""FansList"", ""UserName""]","[""Activity"", ""Follower List"", ""FansList""]","[""UserName""]",list,string,,No,Activity:Follower List:FansList:UserName
Ads and data:Instant Form Ads Responses:ResponsesList,ResponsesList,"[""Ads and data"", ""Instant Form Ads Responses"", ""ResponsesList""]",,"[""Ads and data"", ""Instant Form Ads Responses"", ""ResponsesList""]",static,object,,No,Ads and data:Instant Form Ads Responses:ResponsesList
Ads and data:Off TikTok Activity:OffTikTokActivityDataList,OffTikTokActivityDataList,"[""Ads and data"", ""Off TikTok Activity"", ""OffTikTokActivityDataList""]",,"[""Ads and data"", ""Off TikTok Activity"", ""OffTikTokActivityDataList""]",static,object,,No,
App Settings:Block List:App,App,"[""App Settings"", ""Block List"", ""App""]",,"[""App Settings"", ""Block List"", ""App""]",static,number,,No,
App Settings:Block List:BlockList,BlockList,"[""App Settings"", ""Block List"", ""BlockList""]",,"[""App Settings"", ""Block List"", ""BlockList""]",static,object,,No,App Settings:Block List:BlockList
Comment:Comments:CommentsList,CommentsList,"[""Comment"", ""Comments"", ""CommentsList""]",,"[""Comment"", ""Comments"", ""CommentsList""]",static,object,,No,Comment:Comments:CommentsList
Income Plus Wallet Transactions:Transaction History:TransactionsList,TransactionsList,"[""Income Plus Wallet Transactions"", ""Transaction History"", ""TransactionsList""]",,"[""Income Plus Wallet Transactions"", ""Transaction History"", ""TransactionsList""]",static,object,,No,
Location Review:Location Reviews:ReviewsList,ReviewsList,"[""Location Review"", ""Location Reviews"", ""ReviewsList""]",,"[""Location Review"", ""Location Reviews"", ""ReviewsList""]",static,object,,No,
Post:Posts:VideoList,VideoList,"[""Post"", ""Posts"", ""VideoList""]",,"[""Post"", ""Posts"", ""VideoList""]",static,object,,No,Post:Posts:VideoList
Post:Recently Deleted Posts:PostList,PostList,"[""Post"", ""Recently Deleted Posts"", ""PostList""]",,"[""Post"", ""Recently Deleted Posts"", ""PostList""]",static,object,,Yes,
Post:Recently Deleted Posts:PostList,PostList,"[""Post"", ""Recently Deleted Posts"", ""PostList""]",,"[""Post"", ""Recently Deleted Posts"", ""PostList""]",static,object,,Yes,
Profile:AI-Moji:CreateDate,CreateDate,"[""Profile"", ""AI-Moji"", ""CreateDate""]",,"[""Profile"", ""AI-Moji"", ""CreateDate""]",static,string,,No,
Profile:AI-Moji:AIMojiList,AIMojiList,"[""Profile"", ""AI-Moji"", ""AIMojiList""]",,"[""Profile"", ""AI-Moji"", ""AIMojiList""]",static,object,,No,
Profile:Autofill:PhoneNumber,PhoneNumber,"[""Profile"", ""Autofill"", ""PhoneNumber""]",,"[""Profile"", ""Autofill"", ""PhoneNumber""]",static,string,,No,
Profile:Autofill:Email,Email,"[""Profile"", ""Autofill"", ""Email""]",,"[""Profile"", ""Autofill"", ""Email""]",static,string,,No,
Profile:Autofill:FirstName,FirstName,"[""Profile"", ""Autofill"", ""FirstName""]",,"[""Profile"", ""Autofill"", ""FirstName""]",static,string,,No,
Profile:Autofill:LastName,LastName,"[""Profile"", ""Autofill"", ""LastName""]",,"[""Profile"", ""Autofill"", ""LastName""]",static,string,,No,
Profile:Autofill:Address,Address,"[""Profile"", ""Autofill"", ""Address""]",,"[""Profile"", ""Autofill"", ""Address""]",static,string,,No,
Profile:Autofill:ZipCode,ZipCode,"[""Profile"", ""Autofill"", ""ZipCode""]",,"[""Profile"", ""Autofill"", ""ZipCode""]",static,string,,No,
Profile:Autofill:Unit,Unit,"[""Profile"", ""Autofill"", ""Unit""]",,"[""Profile"", ""Autofill"", ""Unit""]",static,string,,No,
Profile:Autofill:City,City,"[""Profile"", ""Autofill"", ""City""]",,"[""Profile"", ""Autofill"", ""City""]",static,string,,No,
Profile:Autofill:State,State,"[""Profile"", ""Autofill"", ""State""]",,"[""Profile"", ""Autofill"", ""State""]",static,string,,No,
Profile:Autofill:Country,Country,"[""Profile"", ""Autofill"", ""Country""]",,"[""Profile"", ""Autofill"", ""Country""]",static,string,,No,
Profile:Profile Info:App,App,"[""Profile"", ""Profile Info"", ""App""]",,"[""Profile"", ""Profile Info"", ""App""]",static,number,,No,
TikTok Shop:Communication With Shops:CommunicationHistories,CommunicationHistories,"[""TikTok Shop"", ""Communication With Shops"", ""CommunicationHistories""]",,"[""TikTok Shop"", ""Communication With Shops"", ""CommunicationHistories""]",static,object,,No,
TikTok Shop:Current Payment Information:PayCard,PayCard,"[""TikTok Shop"", ""Current Payment Information"", ""PayCard""]",,"[""TikTok Shop"", ""Current Payment Information"", ""PayCard""]",static,object,,No,
TikTok Shop:Customer Support History:CustomerSupportHistories,CustomerSupportHistories,"[""TikTok Shop"", ""Customer Support History"", ""CustomerSupportHistories""]",,"[""TikTok Shop"", ""Customer Support History"", ""CustomerSupportHistories""]",static,object,,No,
TikTok Shop:Order Dispute History:OrderDisputeHistories,OrderDisputeHistories,"[""TikTok Shop"", ""Order Dispute History"", ""OrderDisputeHistories""]",,"[""TikTok Shop"", ""Order Dispute History"", ""OrderDisputeHistories""]",static,object,,No,
TikTok Shop:Order History:OrderHistories,OrderHistories,"[""TikTok Shop"", ""Order History"", ""OrderHistories""]",,"[""TikTok Shop"", ""Order History"", ""OrderHistories""]",static,object,,No,
TikTok Shop:Product Browsing History:ProductBrowsingHistories,ProductBrowsingHistories,"[""TikTok Shop"", ""Product Browsing History"", ""ProductBrowsingHistories""]",,"[""TikTok Shop"", ""Product Browsing History"", ""ProductBrowsingHistories""]",static,object,,No,
TikTok Shop:Product Reviews:ProductReviewHistories,ProductReviewHistories,"[""TikTok Shop"", ""Product Reviews"", ""ProductReviewHistories""]",,"[""TikTok Shop"", ""Product Reviews"", ""ProductReviewHistories""]",static,object,,No,
TikTok Shop:Returns and Refunds History:ReturnAndRefundHistories,ReturnAndRefundHistories,"[""TikTok Shop"", ""Returns and Refunds History"", ""ReturnAndRefundHistories""]",,"[""TikTok Shop"", ""Returns and Refunds History"", ""ReturnAndRefundHistories""]",static,object,,No,
TikTok Shop:Saved Address Information:SavedAddress,SavedAddress,"[""TikTok Shop"", ""Saved Address Information"", ""SavedAddress""]",,"[""TikTok Shop"", ""Saved Address Information"", ""SavedAddress""]",static,object,,No,
TikTok Shop:Shopping Cart List:ShoppingCart,ShoppingCart,"[""TikTok Shop"", ""Shopping Cart List"", ""ShoppingCart""]",,"[""TikTok Shop"", ""Shopping Cart List"", ""ShoppingCart""]",static,object,,No,
TikTok Shop:Vouchers:Vouchers,Vouchers,"[""TikTok Shop"", ""Vouchers"", ""Vouchers""]",,"[""TikTok Shop"", ""Vouchers"", ""Vouchers""]",static,object,,No,
Tiktok Live:Go Live History:GoLiveList,GoLiveList,"[""Tiktok Live"", ""Go Live History"", ""GoLiveList""]",,"[""Tiktok Live"", ""Go Live History"", ""GoLiveList""]",static,object,,No,Tiktok Live:Go Live History:GoLiveList
Your Activity:Favorite Effects:FavoriteEffectsList,FavoriteEffectsList,"[""Your Activity"", ""Favorite Effects"", ""FavoriteEffectsList""]",,"[""Your Activity"", ""Favorite Effects"", ""FavoriteEffectsList""]",static,object,,No,Your Activity:Favorite Effects:FavoriteEffectsList
Your Activity:Favorite Hashtags:FavoriteHashtagList,FavoriteHashtagList,"[""Your Activity"", ""Favorite Hashtags"", ""FavoriteHashtagList""]",,"[""Your Activity"", ""Favorite Hashtags"", ""FavoriteHashtagList""]",static,object,,No,Your Activity:Favorite Hashtags:FavoriteHashtagList
Your Activity:Favorite Sounds:FavoriteSoundList,FavoriteSoundList,"[""Your Activity"", ""Favorite Sounds"", ""FavoriteSoundList""]",,"[""Your Activity"", ""Favorite Sounds"", ""FavoriteSoundList""]",static,object,,No,Your Activity:Favorite Sounds:FavoriteSoundList
Your Activity:Favorite Videos:App,App,"[""Your Activity"", ""Favorite Videos"", ""App""]",,"[""Your Activity"", ""Favorite Videos"", ""App""]",static,number,,No,
Your Activity:Favorite Videos:FavoriteVideoList,FavoriteVideoList,"[""Your Activity"", ""Favorite Videos"", ""FavoriteVideoList""]",,"[""Your Activity"", ""Favorite Videos"", ""FavoriteVideoList""]",static,object,,No,Your Activity:Favorite Videos:FavoriteVideoList
Your Activity:Follower:App,App,"[""Your Activity"", ""Follower"", ""App""]",,"[""Your Activity"", ""Follower"", ""App""]",static,number,,No,
Your Activity:Follower:IsFastLane,IsFastLane,"[""Your Activity"", ""Follower"", ""IsFastLane""]",,"[""Your Activity"", ""Follower"", ""IsFastLane""]",static,boolean,,No,
Your Activity:Follower:FansList,FansList,"[""Your Activity"", ""Follower"", ""FansList""]",,"[""Your Activity"", ""Follower"", ""FansList""]",static,object,,No,Your Activity:Follower:FansList
Your Activity:Following:App,App,"[""Your Activity"", ""Following"", ""App""]",,"[""Your Activity"", ""Following"", ""App""]",static,number,,No,
Your Activity:Following:IsFastLane,IsFastLane,"[""Your Activity"", ""Following"", ""IsFastLane""]",,"[""Your Activity"", ""Following"", ""IsFastLane""]",static,boolean,,No,
Your Activity:Following:Following,Following,"[""Your Activity"", ""Following"", ""Following""]",,"[""Your Activity"", ""Following"", ""Following""]",static,object,,No,Your Activity:Following:Following
Your Activity:Hashtag:HashtagList,HashtagList,"[""Your Activity"", ""Hashtag"", ""HashtagList""]",,"[""Your Activity"", ""Hashtag"", ""HashtagList""]",static,object,,No,Your Activity:Hashtag:HashtagList
Your Activity:Like List:App,App,"[""Your Activity"", ""Like List"", ""App""]",,"[""Your Activity"", ""Like List"", ""App""]",static,number,,No,
Your Activity:Like List:ItemFavoriteList,ItemFavoriteList,"[""Your Activity"", ""Like List"", ""ItemFavoriteList""]",,"[""Your Activity"", ""Like List"", ""ItemFavoriteList""]",static,object,,No,Your Activity:Like List:ItemFavoriteList
Your Activity:Login History:LoginHistoryList,LoginHistoryList,"[""Your Activity"", ""Login History"", ""LoginHistoryList""]",,"[""Your Activity"", ""Login History"", ""LoginHistoryList""]",static,object,,No,
Your Activity:Share History:ShareHistoryList,ShareHistoryList,"[""Your Activity"", ""Share History"", ""ShareHistoryList""]",,"[""Your Activity"", ""Share History"", ""ShareHistoryList""]",static,object,,No,Your Activity:Share History:ShareHistoryList
Profile:Profile Info:ProfileMap:bioDescription,bioDescription,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""bioDescription""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""bioDescription""]",static,string,,No,
Profile:Profile Info:ProfileMap:birthDate,birthDate,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""birthDate""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""birthDate""]",static,string,,No,
Profile:Profile Info:ProfileMap:emailAddress,emailAddress,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""emailAddress""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""emailAddress""]",static,string,,No,
Profile:Profile Info:ProfileMap:likesReceived,likesReceived,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""likesReceived""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""likesReceived""]",static,string,,No,Profile:Profile Information:ProfileMap:likesReceived
Profile:Profile Info:ProfileMap:profilePhoto,profilePhoto,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""profilePhoto""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""profilePhoto""]",static,string,,No,
Profile:Profile Info:ProfileMap:profileVideo,profileVideo,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""profileVideo""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""profileVideo""]",static,string,,No,
Profile:Profile Info:ProfileMap:telephoneNumber,telephoneNumber,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""telephoneNumber""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""telephoneNumber""]",static,string,,No,
Profile:Profile Info:ProfileMap:userName,userName,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""userName""]",,"[""Profile"", ""Profile Info"", ""ProfileMap"", ""userName""]",static,string,,No,Profile:Profile Information:ProfileMap:userName
Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE,Hide comments that contain the following keywords from your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]",static,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE
Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE,Hide comments that contain the following keywords from your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide comments that contain the following keywords from your LIVE""]",static,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:Hide comments that contain the following keywords from your LIVE
Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE,People you assigned to moderate your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]",static,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE
Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE,People you assigned to moderate your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""People you assigned to moderate your LIVE""]",static,array,,Yes,Tiktok Live:Go Live Settings:SettingsMap:People you assigned to moderate your LIVE
Your Activity:Activity Summary:ActivitySummaryMap:note,note,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""note""]",,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""note""]",static,string,,No,
Your Activity:Activity Summary:ActivitySummaryMap:videosCommentedOnSinceAccountRegistration,videosCommentedOnSinceAccountRegistration,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosCommentedOnSinceAccountRegistration""]",,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosCommentedOnSinceAccountRegistration""]",static,number,,No,Activity:Activity Summary:ActivitySummaryMap:videosCommentedOnSinceAccountRegistration
Your Activity:Activity Summary:ActivitySummaryMap:videosSharedSinceAccountRegistration,videosSharedSinceAccountRegistration,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosSharedSinceAccountRegistration""]",,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosSharedSinceAccountRegistration""]",static,number,,No,Activity:Activity Summary:ActivitySummaryMap:videosSharedSinceAccountRegistration
Your Activity:Activity Summary:ActivitySummaryMap:videosWatchedToTheEndSinceAccountRegistration,videosWatchedToTheEndSinceAccountRegistration,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosWatchedToTheEndSinceAccountRegistration""]",,"[""Your Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosWatchedToTheEndSinceAccountRegistration""]",static,number,,No,Activity:Activity Summary:ActivitySummaryMap:videosWatchedToTheEndSinceAccountRegistration
Your Activity:Most Recent Location Data:LocationData:Date,Date,"[""Your Activity"", ""Most Recent Location Data"", ""LocationData"", ""Date""]",,"[""Your Activity"", ""Most Recent Location Data"", ""LocationData"", ""Date""]",static,string,,No,
Your Activity:Most Recent Location Data:LocationData:GpsData,GpsData,"[""Your Activity"", ""Most Recent Location Data"", ""LocationData"", ""GpsData""]",,"[""Your Activity"", ""Most Recent Location Data"", ""LocationData"", ""GpsData""]",static,string,,No,
Your Activity:Most Recent Location Data:LocationData:LastRegion,LastRegion,"[""Your Activity"", ""Most Recent Location Data"", ""LocationData"", ""LastRegion""]",,"[""Your Activity"", ""Most Recent Location Data"", ""LocationData"", ""LastRegion""]",static,string,,No,
Your Activity:Purchases:SendGifts:SendGifts,SendGifts,"[""Your Activity"", ""Purchases"", ""SendGifts"", ""SendGifts""]",,"[""Your Activity"", ""Purchases"", ""SendGifts"", ""SendGifts""]",static,object,,No,
Your Activity:Purchases:BuyGifts:BuyGifts,BuyGifts,"[""Your Activity"", ""Purchases"", ""BuyGifts"", ""BuyGifts""]",,"[""Your Activity"", ""Purchases"", ""BuyGifts"", ""BuyGifts""]",static,object,,No,
App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in Following feed,Keyword filters for videos in Following feed,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in Following feed""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in Following feed""]",static,object,,Yes,App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in Following feed
App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in Following feed,Keyword filters for videos in Following feed,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in Following feed""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in Following feed""]",static,object,,Yes,App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in Following feed
App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in For You feed,Keyword filters for videos in For You feed,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in For You feed""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in For You feed""]",static,object,,Yes,App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in For You feed
App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in For You feed,Keyword filters for videos in For You feed,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in For You feed""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Keyword filters for videos in For You feed""]",static,object,,Yes,App Settings:Settings:SettingsMap:Content Preferences:Keyword filters for videos in For You feed
App Settings:Settings:SettingsMap:Content Preferences:Video Languages Preferences,Video Languages Preferences,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Video Languages Preferences""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Video Languages Preferences""]",static,object,,Yes,App Settings:Settings:SettingsMap:Content Preferences:Video Languages Preferences
App Settings:Settings:SettingsMap:Content Preferences:Video Languages Preferences,Video Languages Preferences,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Video Languages Preferences""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Content Preferences"", ""Video Languages Preferences""]",static,object,,Yes,App Settings:Settings:SettingsMap:Content Preferences:Video Languages Preferences
Your Activity:Searches:SearchList:Date,Date,"[""Your Activity"", ""Searches"", ""SearchList"", ""Date""]","[""Your Activity"", ""Searches"", ""SearchList""]","[""Date""]",list,string,,No,Activity:Search History:SearchList:Date
Your Activity:Searches:SearchList:SearchTerm,SearchTerm,"[""Your Activity"", ""Searches"", ""SearchList"", ""SearchTerm""]","[""Your Activity"", ""Searches"", ""SearchList""]","[""SearchTerm""]",list,string,,No,Activity:Search History:SearchList:SearchTerm
Your Activity:Status:Status List:Resolution,Resolution,"[""Your Activity"", ""Status"", ""Status List"", ""Resolution""]","[""Your Activity"", ""Status"", ""Status List""]","[""Resolution""]",list,string,,No,
Your Activity:Status:Status List:App Version,App Version,"[""Your Activity"", ""Status"", ""Status List"", ""App Version""]","[""Your Activity"", ""Status"", ""Status List""]","[""App Version""]",list,string,,No,
Your Activity:Status:Status List:IDFA,IDFA,"[""Your Activity"", ""Status"", ""Status List"", ""IDFA""]","[""Your Activity"", ""Status"", ""Status List""]","[""IDFA""]",list,string,,No,
Your Activity:Status:Status List:GAID,GAID,"[""Your Activity"", ""Status"", ""Status List"", ""GAID""]","[""Your Activity"", ""Status"", ""Status List""]","[""GAID""]",list,string,,No,
Your Activity:Status:Status List:Android ID,Android ID,"[""Your Activity"", ""Status"", ""Status List"", ""Android ID""]","[""Your Activity"", ""Status"", ""Status List""]","[""Android ID""]",list,string,,No,
Your Activity:Status:Status List:IDFV,IDFV,"[""Your Activity"", ""Status"", ""Status List"", ""IDFV""]","[""Your Activity"", ""Status"", ""Status List""]","[""IDFV""]",list,string,,No,
Your Activity:Status:Status List:Web ID,Web ID,"[""Your Activity"", ""Status"", ""Status List"", ""Web ID""]","[""Your Activity"", ""Status"", ""Status List""]","[""Web ID""]",list,string,,No,
Your Activity:Watch History:VideoList:Date,Date,"[""Your Activity"", ""Watch History"", ""VideoList"", ""Date""]","[""Your Activity"", ""Watch History"", ""VideoList""]","[""Date""]",list,string,,No,Activity:Video Browsing History:VideoList:Date
Your Activity:Watch History:VideoList:Link,Link,"[""Your Activity"", ""Watch History"", ""VideoList"", ""Link""]","[""Your Activity"", ""Watch History"", ""VideoList""]","[""Link""]",list,string,,No,Activity:Video Browsing History:VideoList:Link
