json_name,column_name,path,list_path,subfield_path,var_type,data_type,file_path
message_1.json,mode,"['joinable_mode', 'mode']",,"['joinable_mode', 'mode']",static,number,your_instagram_activity/$USERNAME/message_1.json
message_1.json,link,"['joinable_mode', 'link']",,"['joinable_mode', 'link']",static,string,your_instagram_activity/$USERNAME/message_1.json
autofill_information.json,tel,"['ig_autofill_data', 'tel']",,"['ig_autofill_data', 'tel']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,tel_country_code,"['ig_autofill_data', 'tel_country_code']",,"['ig_autofill_data', 'tel_country_code']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,tel_national,"['ig_autofill_data', 'tel_national']",,"['ig_autofill_data', 'tel_national']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,tel_area_code,"['ig_autofill_data', 'tel_area_code']",,"['ig_autofill_data', 'tel_area_code']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,tel_local,"['ig_autofill_data', 'tel_local']",,"['ig_autofill_data', 'tel_local']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,tel_local_prefix,"['ig_autofill_data', 'tel_local_prefix']",,"['ig_autofill_data', 'tel_local_prefix']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,tel_local_suffix,"['ig_autofill_data', 'tel_local_suffix']",,"['ig_autofill_data', 'tel_local_suffix']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,street_address,"['ig_autofill_data', 'street_address']",,"['ig_autofill_data', 'street_address']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,address_line1,"['ig_autofill_data', 'address_line1']",,"['ig_autofill_data', 'address_line1']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,address_line2,"['ig_autofill_data', 'address_line2']",,"['ig_autofill_data', 'address_line2']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,address_line3,"['ig_autofill_data', 'address_line3']",,"['ig_autofill_data', 'address_line3']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,address_level1,"['ig_autofill_data', 'address_level1']",,"['ig_autofill_data', 'address_level1']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,address_level2,"['ig_autofill_data', 'address_level2']",,"['ig_autofill_data', 'address_level2']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,address_level3,"['ig_autofill_data', 'address_level3']",,"['ig_autofill_data', 'address_level3']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,address_level4,"['ig_autofill_data', 'address_level4']",,"['ig_autofill_data', 'address_level4']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,country,"['ig_autofill_data', 'country']",,"['ig_autofill_data', 'country']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,country_name,"['ig_autofill_data', 'country_name']",,"['ig_autofill_data', 'country_name']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,postal_code,"['ig_autofill_data', 'postal_code']",,"['ig_autofill_data', 'postal_code']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,email,"['ig_autofill_data', 'email']",,"['ig_autofill_data', 'email']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,family_name,"['ig_autofill_data', 'family_name']",,"['ig_autofill_data', 'family_name']",static,string,personal_information/autofill_information/autofill_information.json
autofill_information.json,given_name,"['ig_autofill_data', 'given_name']",,"['ig_autofill_data', 'given_name']",static,string,personal_information/autofill_information/autofill_information.json
posts_1.json,title,['title'],[],['title'],list,string,your_instagram_activity/media/posts_1.json
posts_1.json,creation_timestamp,['creation_timestamp'],[],['creation_timestamp'],list,number,your_instagram_activity/media/posts_1.json
your_information_download_requests.json,timestamp,['timestamp'],[],['timestamp'],list,number,your_instagram_activity/other_activity/your_information_download_requests.json
your_information_download_requests.json,media,['media'],[],['media'],list,array,your_instagram_activity/other_activity/your_information_download_requests.json
your_information_download_requests.json,fbid,['fbid'],[],['fbid'],list,string,your_instagram_activity/other_activity/your_information_download_requests.json
followers_1.json,title,['title'],[],['title'],list,string,connections/followers_and_following/followers_1.json
followers_1.json,media_list_data,['media_list_data'],[],['media_list_data'],list,array,connections/followers_and_following/followers_1.json
link_history.json,timestamp,['timestamp'],[],['timestamp'],list,number,logged_information/link_history/link_history.json
link_history.json,media,['media'],[],['media'],list,array,logged_information/link_history/link_history.json
link_history.json,fbid,['fbid'],[],['fbid'],list,string,logged_information/link_history/link_history.json
your_scheduled_chat_notifications.json,label,"['label_values', 'label']",['label_values'],['label'],list,string,your_instagram_activity/messages/your_scheduled_chat_notifications.json
your_scheduled_chat_notifications.json,value,"['label_values', 'value']",['label_values'],['value'],list,string,your_instagram_activity/messages/your_scheduled_chat_notifications.json
message_1.json,name,"['participants', 'name']",['participants'],['name'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,sender_name,"['messages', 'sender_name']",['messages'],['sender_name'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,timestamp_ms,"['messages', 'timestamp_ms']",['messages'],['timestamp_ms'],list,number,your_instagram_activity/$USERNAME/message_1.json
message_1.json,content,"['messages', 'content']",['messages'],['content'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,is_geoblocked_for_viewer,"['messages', 'is_geoblocked_for_viewer']",['messages'],['is_geoblocked_for_viewer'],list,boolean,your_instagram_activity/$USERNAME/message_1.json
message_1.json,is_unsent_image_by_messenger_kid_parent,"['messages', 'is_unsent_image_by_messenger_kid_parent']",['messages'],['is_unsent_image_by_messenger_kid_parent'],list,boolean,your_instagram_activity/$USERNAME/message_1.json
message_1.json,call_duration,"['messages', 'call_duration']",['messages'],['call_duration'],list,number,your_instagram_activity/$USERNAME/message_1.json
message_1.json,name,"['participants', 'name']",['participants'],['name'],list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,sender_name,"['messages', 'sender_name']",['messages'],['sender_name'],list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,timestamp_ms,"['messages', 'timestamp_ms']",['messages'],['timestamp_ms'],list,number,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,content,"['messages', 'content']",['messages'],['content'],list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,is_geoblocked_for_viewer,"['messages', 'is_geoblocked_for_viewer']",['messages'],['is_geoblocked_for_viewer'],list,boolean,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,is_unsent_image_by_messenger_kid_parent,"['messages', 'is_unsent_image_by_messenger_kid_parent']",['messages'],['is_unsent_image_by_messenger_kid_parent'],list,boolean,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
eligibility.json,title,"['monetization_eligibility', 'title']",['monetization_eligibility'],['title'],list,string,your_instagram_activity/monetization/eligibility.json
saved_collections.json,title,"['saved_saved_collections', 'title']",['saved_saved_collections'],['title'],list,string,your_instagram_activity/saved/saved_collections.json
saved_music.json,title,"['saved_saved_music', 'title']",['saved_saved_music'],['title'],list,string,your_instagram_activity/saved/saved_music.json
saved_posts.json,title,"['saved_saved_media', 'title']",['saved_saved_media'],['title'],list,string,your_instagram_activity/saved/saved_posts.json
countdowns.json,title,"['story_activities_countdowns', 'title']",['story_activities_countdowns'],['title'],list,string,your_instagram_activity/story_interactions/countdowns.json
countdowns.json,media_list_data,"['story_activities_countdowns', 'media_list_data']",['story_activities_countdowns'],['media_list_data'],list,array,your_instagram_activity/story_interactions/countdowns.json
polls.json,title,"['story_activities_polls', 'title']",['story_activities_polls'],['title'],list,string,your_instagram_activity/story_interactions/polls.json
questions.json,title,"['story_activities_questions', 'title']",['story_activities_questions'],['title'],list,string,your_instagram_activity/story_interactions/questions.json
questions.json,media_list_data,"['story_activities_questions', 'media_list_data']",['story_activities_questions'],['media_list_data'],list,array,your_instagram_activity/story_interactions/questions.json
story_likes.json,title,"['story_activities_story_likes', 'title']",['story_activities_story_likes'],['title'],list,string,your_instagram_activity/story_interactions/story_likes.json
show_exclusive_story_promo_setting.json,title,"['subscriptions_show_story_teaser_setting', 'title']",['subscriptions_show_story_teaser_setting'],['title'],list,string,your_instagram_activity/subscriptions/show_exclusive_story_promo_setting.json
your_muted_story_teaser_creators.json,title,"['subscriptions_muted_story_teaser_creators', 'title']",['subscriptions_muted_story_teaser_creators'],['title'],list,string,your_instagram_activity/subscriptions/your_muted_story_teaser_creators.json
liked_comments.json,title,"['likes_comment_likes', 'title']",['likes_comment_likes'],['title'],list,string,your_instagram_activity/likes/liked_comments.json
liked_posts.json,title,"['likes_media_likes', 'title']",['likes_media_likes'],['title'],list,string,your_instagram_activity/likes/liked_posts.json
profile_photos.json,uri,"['ig_profile_picture', 'uri']",['ig_profile_picture'],['uri'],list,string,your_instagram_activity/media/profile_photos.json
profile_photos.json,creation_timestamp,"['ig_profile_picture', 'creation_timestamp']",['ig_profile_picture'],['creation_timestamp'],list,number,your_instagram_activity/media/profile_photos.json
profile_photos.json,title,"['ig_profile_picture', 'title']",['ig_profile_picture'],['title'],list,string,your_instagram_activity/media/profile_photos.json
stories.json,uri,"['ig_stories', 'uri']",['ig_stories'],['uri'],list,string,your_instagram_activity/media/stories.json
stories.json,creation_timestamp,"['ig_stories', 'creation_timestamp']",['ig_stories'],['creation_timestamp'],list,number,your_instagram_activity/media/stories.json
stories.json,title,"['ig_stories', 'title']",['ig_stories'],['title'],list,string,your_instagram_activity/media/stories.json
stories.json,dubbing_info,"['ig_stories', 'dubbing_info']",['ig_stories'],['dubbing_info'],list,array,your_instagram_activity/media/stories.json
stories.json,media_variants,"['ig_stories', 'media_variants']",['ig_stories'],['media_variants'],list,array,your_instagram_activity/media/stories.json
blocked_profiles.json,title,"['text_post_app_text_post_app_blocked_users', 'title']",['text_post_app_text_post_app_blocked_users'],['title'],list,string,your_instagram_activity/threads/blocked_profiles.json
followers.json,title,"['text_post_app_text_post_app_followers', 'title']",['text_post_app_text_post_app_followers'],['title'],list,string,your_instagram_activity/threads/followers.json
followers.json,media_list_data,"['text_post_app_text_post_app_followers', 'media_list_data']",['text_post_app_text_post_app_followers'],['media_list_data'],list,array,your_instagram_activity/threads/followers.json
liked_threads.json,title,"['text_post_app_media_likes', 'title']",['text_post_app_media_likes'],['title'],list,string,your_instagram_activity/threads/liked_threads.json
liked_threads.json,media_list_data,"['text_post_app_media_likes', 'media_list_data']",['text_post_app_media_likes'],['media_list_data'],list,array,your_instagram_activity/threads/liked_threads.json
personal_information.json,title,"['text_post_app_text_post_app_profile', 'title']",['text_post_app_text_post_app_profile'],['title'],list,string,your_instagram_activity/threads/personal_information.json
threads_viewed.json,title,"['text_post_app_text_post_app_posts_seen', 'title']",['text_post_app_text_post_app_posts_seen'],['title'],list,string,your_instagram_activity/threads/threads_viewed.json
advertisers_using_your_activity_or_information.json,advertiser_name,"['ig_custom_audiences_all_types', 'advertiser_name']",['ig_custom_audiences_all_types'],['advertiser_name'],list,string,ads_information/instagram_ads_and_businesses/advertisers_using_your_activity_or_information.json
advertisers_using_your_activity_or_information.json,has_data_file_custom_audience,"['ig_custom_audiences_all_types', 'has_data_file_custom_audience']",['ig_custom_audiences_all_types'],['has_data_file_custom_audience'],list,boolean,ads_information/instagram_ads_and_businesses/advertisers_using_your_activity_or_information.json
advertisers_using_your_activity_or_information.json,has_remarketing_custom_audience,"['ig_custom_audiences_all_types', 'has_remarketing_custom_audience']",['ig_custom_audiences_all_types'],['has_remarketing_custom_audience'],list,boolean,ads_information/instagram_ads_and_businesses/advertisers_using_your_activity_or_information.json
advertisers_using_your_activity_or_information.json,has_in_person_store_visit,"['ig_custom_audiences_all_types', 'has_in_person_store_visit']",['ig_custom_audiences_all_types'],['has_in_person_store_visit'],list,boolean,ads_information/instagram_ads_and_businesses/advertisers_using_your_activity_or_information.json
information_you've_submitted_to_advertisers.json,label,"['ig_lead_gen_info', 'label']",['ig_lead_gen_info'],['label'],list,string,ads_information/instagram_ads_and_businesses/information_you've_submitted_to_advertisers.json
information_you've_submitted_to_advertisers.json,value,"['ig_lead_gen_info', 'value']",['ig_lead_gen_info'],['value'],list,string,ads_information/instagram_ads_and_businesses/information_you've_submitted_to_advertisers.json
other_categories_used_to_reach_you.json,label,"['label_values', 'label']",['label_values'],['label'],list,string,ads_information/instagram_ads_and_businesses/other_categories_used_to_reach_you.json
subscription_for_no_ads.json,label,"['label_values', 'label']",['label_values'],['label'],list,string,ads_information/instagram_ads_and_businesses/subscription_for_no_ads.json
subscription_for_no_ads.json,value,"['label_values', 'value']",['label_values'],['value'],list,string,ads_information/instagram_ads_and_businesses/subscription_for_no_ads.json
ads_clicked.json,title,"['impressions_history_ads_clicked', 'title']",['impressions_history_ads_clicked'],['title'],list,string,ads_information/ads_and_topics/ads_clicked.json
your_activity_off_meta_technologies.json,name,"['apps_and_websites_off_meta_activity', 'name']",['apps_and_websites_off_meta_activity'],['name'],list,string,apps_and_websites_off_of_instagram/apps_and_websites/your_activity_off_meta_technologies.json
camera_information.json,title,"['devices_camera', 'title']",['devices_camera'],['title'],list,string,personal_information/device_information/camera_information.json
devices.json,title,"['devices_devices', 'title']",['devices_devices'],['title'],list,string,personal_information/device_information/devices.json
possible_phone_numbers.json,title,"['inferred_data_inferred_phone_numbers', 'title']",['inferred_data_inferred_phone_numbers'],['title'],list,string,personal_information/information_about_you/possible_phone_numbers.json
possible_phone_numbers.json,media_list_data,"['inferred_data_inferred_phone_numbers', 'media_list_data']",['inferred_data_inferred_phone_numbers'],['media_list_data'],list,array,personal_information/information_about_you/possible_phone_numbers.json
profile_based_in.json,title,"['inferred_data_primary_location', 'title']",['inferred_data_primary_location'],['title'],list,string,personal_information/information_about_you/profile_based_in.json
locations_of_interest.json,label,"['label_values', 'label']",['label_values'],['label'],list,string,personal_information/information_about_you/locations_of_interest.json
locations_of_interest.json,value,"['label_values', 'value']",['label_values'],['value'],list,string,personal_information/information_about_you/locations_of_interest.json
instagram_friend_map.json,title,"['profile_friend_map', 'title']",['profile_friend_map'],['title'],list,string,personal_information/personal_information/instagram_friend_map.json
instagram_profile_information.json,title,"['profile_account_insights', 'title']",['profile_account_insights'],['title'],list,string,personal_information/personal_information/instagram_profile_information.json
note_interactions.json,title,"['profile_note_interactions', 'title']",['profile_note_interactions'],['title'],list,string,personal_information/personal_information/note_interactions.json
personal_information.json,title,"['profile_user', 'title']",['profile_user'],['title'],list,string,personal_information/personal_information/personal_information.json
professional_information.json,title,"['profile_business', 'title']",['profile_business'],['title'],list,string,personal_information/personal_information/professional_information.json
reposts.json,title,"['profile_media_reposts', 'title']",['profile_media_reposts'],['title'],list,string,personal_information/personal_information/reposts.json
blocked_profiles.json,title,"['relationships_blocked_users', 'title']",['relationships_blocked_users'],['title'],list,string,connections/followers_and_following/blocked_profiles.json
close_friends.json,title,"['relationships_close_friends', 'title']",['relationships_close_friends'],['title'],list,string,connections/followers_and_following/close_friends.json
close_friends.json,media_list_data,"['relationships_close_friends', 'media_list_data']",['relationships_close_friends'],['media_list_data'],list,array,connections/followers_and_following/close_friends.json
follow_requests_you've_received.json,title,"['relationships_follow_requests_received', 'title']",['relationships_follow_requests_received'],['title'],list,string,connections/followers_and_following/follow_requests_you've_received.json
follow_requests_you've_received.json,media_list_data,"['relationships_follow_requests_received', 'media_list_data']",['relationships_follow_requests_received'],['media_list_data'],list,array,connections/followers_and_following/follow_requests_you've_received.json
following.json,title,"['relationships_following', 'title']",['relationships_following'],['title'],list,string,connections/followers_and_following/following.json
hide_story_from.json,title,"['relationships_hide_stories_from', 'title']",['relationships_hide_stories_from'],['title'],list,string,connections/followers_and_following/hide_story_from.json
hide_story_from.json,media_list_data,"['relationships_hide_stories_from', 'media_list_data']",['relationships_hide_stories_from'],['media_list_data'],list,array,connections/followers_and_following/hide_story_from.json
pending_follow_requests.json,title,"['relationships_follow_requests_sent', 'title']",['relationships_follow_requests_sent'],['title'],list,string,connections/followers_and_following/pending_follow_requests.json
pending_follow_requests.json,media_list_data,"['relationships_follow_requests_sent', 'media_list_data']",['relationships_follow_requests_sent'],['media_list_data'],list,array,connections/followers_and_following/pending_follow_requests.json
profiles_you've_favorited.json,title,"['relationships_feed_favorites', 'title']",['relationships_feed_favorites'],['title'],list,string,connections/followers_and_following/profiles_you've_favorited.json
profiles_you've_favorited.json,media_list_data,"['relationships_feed_favorites', 'media_list_data']",['relationships_feed_favorites'],['media_list_data'],list,array,connections/followers_and_following/profiles_you've_favorited.json
recent_follow_requests.json,title,"['relationships_permanent_follow_requests', 'title']",['relationships_permanent_follow_requests'],['title'],list,string,connections/followers_and_following/recent_follow_requests.json
recent_follow_requests.json,media_list_data,"['relationships_permanent_follow_requests', 'media_list_data']",['relationships_permanent_follow_requests'],['media_list_data'],list,array,connections/followers_and_following/recent_follow_requests.json
recently_unfollowed_profiles.json,title,"['relationships_unfollowed_users', 'title']",['relationships_unfollowed_users'],['title'],list,string,connections/followers_and_following/recently_unfollowed_profiles.json
recently_unfollowed_profiles.json,media_list_data,"['relationships_unfollowed_users', 'media_list_data']",['relationships_unfollowed_users'],['media_list_data'],list,array,connections/followers_and_following/recently_unfollowed_profiles.json
your_link_history_settings.json,label,"['label_values', 'label']",['label_values'],['label'],list,string,logged_information/link_history/your_link_history_settings.json
your_link_history_settings.json,timestamp_value,"['label_values', 'timestamp_value']",['label_values'],['timestamp_value'],list,number,logged_information/link_history/your_link_history_settings.json
live_videos.json,title,"['organic_insights_live', 'title']",['organic_insights_live'],['title'],list,string,logged_information/past_instagram_insights/live_videos.json
profile_searches.json,title,"['searches_user', 'title']",['searches_user'],['title'],list,string,logged_information/recent_searches/profile_searches.json
word_or_phrase_searches.json,title,"['searches_keyword', 'title']",['searches_keyword'],['title'],list,string,logged_information/recent_searches/word_or_phrase_searches.json
recommended_topics.json,title,"['topics_your_topics', 'title']",['topics_your_topics'],['title'],list,string,preferences/your_topics/recommended_topics.json
comments_allowed_from.json,title,"['settings_allow_comments_from', 'title']",['settings_allow_comments_from'],['title'],list,string,preferences/settings/comments_allowed_from.json
use_cross-app_messaging.json,title,"['settings_upgraded_to_cross_app_messaging', 'title']",['settings_upgraded_to_cross_app_messaging'],['title'],list,string,preferences/settings/use_cross-app_messaging.json
last_known_location.json,title,"['account_history_imprecise_last_known_location', 'title']",['account_history_imprecise_last_known_location'],['title'],list,string,security_and_login_information/login_and_profile_creation/last_known_location.json
login_activity.json,title,"['account_history_login_history', 'title']",['account_history_login_history'],['title'],list,string,security_and_login_information/login_and_profile_creation/login_activity.json
logout_activity.json,title,"['account_history_logout_history', 'title']",['account_history_logout_history'],['title'],list,string,security_and_login_information/login_and_profile_creation/logout_activity.json
password_change_activity.json,title,"['account_history_password_change_history', 'title']",['account_history_password_change_history'],['title'],list,string,security_and_login_information/login_and_profile_creation/password_change_activity.json
profile_status_changes.json,title,"['account_history_account_active_status_changes', 'title']",['account_history_account_active_status_changes'],['title'],list,string,security_and_login_information/login_and_profile_creation/profile_status_changes.json
signup_details.json,title,"['account_history_registration_info', 'title']",['account_history_registration_info'],['title'],list,string,security_and_login_information/login_and_profile_creation/signup_details.json
post_comments_1.json,uri,"['media_list_data', 'uri']",['media_list_data'],['uri'],list,string,your_instagram_activity/comments/post_comments_1.json
posts_1.json,uri,"['media', 'uri']",['media'],['uri'],list,string,your_instagram_activity/media/posts_1.json
posts_1.json,creation_timestamp,"['media', 'creation_timestamp']",['media'],['creation_timestamp'],list,number,your_instagram_activity/media/posts_1.json
posts_1.json,title,"['media', 'title']",['media'],['title'],list,string,your_instagram_activity/media/posts_1.json
your_information_download_requests.json,label,"['label_values', 'label']",['label_values'],['label'],list,string,your_instagram_activity/other_activity/your_information_download_requests.json
your_information_download_requests.json,timestamp_value,"['label_values', 'timestamp_value']",['label_values'],['timestamp_value'],list,number,your_instagram_activity/other_activity/your_information_download_requests.json
your_information_download_requests.json,value,"['label_values', 'value']",['label_values'],['value'],list,string,your_instagram_activity/other_activity/your_information_download_requests.json
your_information_download_requests.json,vec,"['label_values', 'vec']",['label_values'],['vec'],list,array,your_instagram_activity/other_activity/your_information_download_requests.json
followers_1.json,href,"['string_list_data', 'href']",['string_list_data'],['href'],list,string,connections/followers_and_following/followers_1.json
followers_1.json,value,"['string_list_data', 'value']",['string_list_data'],['value'],list,string,connections/followers_and_following/followers_1.json
followers_1.json,timestamp,"['string_list_data', 'timestamp']",['string_list_data'],['timestamp'],list,number,connections/followers_and_following/followers_1.json
link_history.json,label,"['label_values', 'label']",['label_values'],['label'],list,string,logged_information/link_history/link_history.json
link_history.json,value,"['label_values', 'value']",['label_values'],['value'],list,string,logged_information/link_history/link_history.json
message_1.json,reaction,"['messages', 'reactions', 'reaction']","['messages', 'reactions']",['reaction'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,actor,"['messages', 'reactions', 'actor']","['messages', 'reactions']",['actor'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,uri,"['messages', 'photos', 'uri']","['messages', 'photos']",['uri'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,creation_timestamp,"['messages', 'photos', 'creation_timestamp']","['messages', 'photos']",['creation_timestamp'],list,number,your_instagram_activity/$USERNAME/message_1.json
message_1.json,uri,"['messages', 'audio_files', 'uri']","['messages', 'audio_files']",['uri'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,creation_timestamp,"['messages', 'audio_files', 'creation_timestamp']","['messages', 'audio_files']",['creation_timestamp'],list,number,your_instagram_activity/$USERNAME/message_1.json
message_1.json,share_text,"['messages', 'share', 'share_text']",['messages'],"['share', 'share_text']",list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,link,"['messages', 'share', 'link']",['messages'],"['share', 'link']",list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,original_content_owner,"['messages', 'share', 'original_content_owner']",['messages'],"['share', 'original_content_owner']",list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,uri,"['messages', 'videos', 'uri']","['messages', 'videos']",['uri'],list,string,your_instagram_activity/$USERNAME/message_1.json
message_1.json,creation_timestamp,"['messages', 'videos', 'creation_timestamp']","['messages', 'videos']",['creation_timestamp'],list,number,your_instagram_activity/$USERNAME/message_1.json
message_1.json,link,"['messages', 'share', 'link']",['messages'],"['share', 'link']",list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,share_text,"['messages', 'share', 'share_text']",['messages'],"['share', 'share_text']",list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,original_content_owner,"['messages', 'share', 'original_content_owner']",['messages'],"['share', 'original_content_owner']",list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,reaction,"['messages', 'reactions', 'reaction']","['messages', 'reactions']",['reaction'],list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,actor,"['messages', 'reactions', 'actor']","['messages', 'reactions']",['actor'],list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,profile_share_username,"['messages', 'share', 'profile_share_username']",['messages'],"['share', 'profile_share_username']",list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
message_1.json,profile_share_name,"['messages', 'share', 'profile_share_name']",['messages'],"['share', 'profile_share_name']",list,string,your_instagram_activity/messages/inbox/$USERNAME/message_1.json
countdowns.json,href,"['story_activities_countdowns', 'string_list_data', 'href']","['story_activities_countdowns', 'string_list_data']",['href'],list,string,your_instagram_activity/story_interactions/countdowns.json
countdowns.json,value,"['story_activities_countdowns', 'string_list_data', 'value']","['story_activities_countdowns', 'string_list_data']",['value'],list,string,your_instagram_activity/story_interactions/countdowns.json
countdowns.json,timestamp,"['story_activities_countdowns', 'string_list_data', 'timestamp']","['story_activities_countdowns', 'string_list_data']",['timestamp'],list,number,your_instagram_activity/story_interactions/countdowns.json
polls.json,value,"['story_activities_polls', 'string_list_data', 'value']","['story_activities_polls', 'string_list_data']",['value'],list,string,your_instagram_activity/story_interactions/polls.json
polls.json,timestamp,"['story_activities_polls', 'string_list_data', 'timestamp']","['story_activities_polls', 'string_list_data']",['timestamp'],list,number,your_instagram_activity/story_interactions/polls.json
questions.json,href,"['story_activities_questions', 'string_list_data', 'href']","['story_activities_questions', 'string_list_data']",['href'],list,string,your_instagram_activity/story_interactions/questions.json
questions.json,value,"['story_activities_questions', 'string_list_data', 'value']","['story_activities_questions', 'string_list_data']",['value'],list,string,your_instagram_activity/story_interactions/questions.json
questions.json,timestamp,"['story_activities_questions', 'string_list_data', 'timestamp']","['story_activities_questions', 'string_list_data']",['timestamp'],list,number,your_instagram_activity/story_interactions/questions.json
story_likes.json,timestamp,"['story_activities_story_likes', 'string_list_data', 'timestamp']","['story_activities_story_likes', 'string_list_data']",['timestamp'],list,number,your_instagram_activity/story_interactions/story_likes.json
liked_comments.json,href,"['likes_comment_likes', 'string_list_data', 'href']","['likes_comment_likes', 'string_list_data']",['href'],list,string,your_instagram_activity/likes/liked_comments.json
liked_comments.json,value,"['likes_comment_likes', 'string_list_data', 'value']","['likes_comment_likes', 'string_list_data']",['value'],list,string,your_instagram_activity/likes/liked_comments.json
