File_name,Column_names,id
subscriptions.csv,Channel Id,subscriptions:Channel_Id
subscriptions.csv,Channel Url,subscriptions:Channel_Url
subscriptions.csv,Channel Title,subscriptions:Channel_Title
HPC-videos.csv,Video ID,HPC-videos:Video_ID
HPC-videos.csv,Playlist Video Creation Timestamp,HPC-videos:Playlist_Video_Creation_Timestamp
Watch later-videos.csv,Video ID,Watch_later-videos:Video_ID
Watch later-videos.csv,Playlist Video Creation Timestamp,Watch_later-videos:Playlist_Video_Creation_Timestamp
Tryal-videos.csv,Video ID,Tryal-videos:Video_ID
Tryal-videos.csv,Playlist Video Creation Timestamp,Tryal-videos:Playlist_Video_Creation_Timestamp
comments.csv,Comment ID,comments:Comment_ID
comments.csv,Channel ID,comments:Channel_ID
comments.csv,Comment Create Timestamp,comments:Comment_Create_Timestamp
comments.csv,Price,comments:Price
comments.csv,Video ID,comments:Video_ID
comments.csv,Comment Text,comments:Comment_Text
playlists.csv,Playlist ID,playlists:Playlist_ID
playlists.csv,Add new videos to top,playlists:Add_new_videos_to_top
playlists.csv,Playlist Title (Original),playlists:Playlist_Title_(Original)
playlists.csv,Playlist Title (Original) Language,playlists:Playlist_Title_(Original)_Language
playlists.csv,Playlist Create Timestamp,playlists:Playlist_Create_Timestamp
playlists.csv,Playlist Update Timestamp,playlists:Playlist_Update_Timestamp
playlists.csv,Playlist Video Order,playlists:Playlist_Video_Order
playlists.csv,Playlist Visibility,playlists:Playlist_Visibility
channel page settings.csv,Channel ID,channel_page_settings:Channel_ID
channel feature data.csv,Channel ID,channel_feature_data:Channel_ID
channel feature data.csv,Channel Auto Moderation in Live Chat,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat
channel feature data.csv,Video Default Allowed Comments Type,channel_feature_data:Video_Default_Allowed_Comments_Type
channel feature data.csv,Video Default Targeted Audience,channel_feature_data:Video_Default_Targeted_Audience
channel feature data.csv,Video Default License,channel_feature_data:Video_Default_License
channel feature data.csv,Video Default Location Latitude,channel_feature_data:Video_Default_Location_Latitude
channel feature data.csv,Video Default Location Longitude,channel_feature_data:Video_Default_Location_Longitude
channel.csv,Channel ID,channel:Channel_ID
channel.csv,Channel Title (Original),channel:Channel_Title_(Original)
channel.csv,Channel Visibility,channel:Channel_Visibility
channel community moderation settings.csv,Channel ID,channel_community_moderation_settings:Channel_ID
channel URL configs.csv,Channel ID,channel_URL_configs:Channel_ID
channel URL configs.csv,Channel Vanity URL 1 Name,channel_URL_configs:Channel_Vanity_URL_1_Name
abonnementen.csv,Kanaal-ID,abonnementen:Kanaal-ID
abonnementen.csv,Kanaal-URL,abonnementen:Kanaal-URL
abonnementen.csv,Kanaaltitel,abonnementen:Kanaaltitel
URL-configuraties van kanaal.csv,Kanaal-ID,URL-configuraties_van_kanaal:Kanaal-ID
URL-configuraties van kanaal.csv,Naam van vanity-URL 1 voor kanaal,URL-configuraties_van_kanaal:Naam_van_vanity-URL_1_voor_kanaal
URL-configuraties van kanaal.csv,Naam van vanity-URL 2 voor kanaal,URL-configuraties_van_kanaal:Naam_van_vanity-URL_2_voor_kanaal
kanaal.csv,Kanaal-ID,kanaal:Kanaal-ID
