column_name,path,list_path,subfield_path,var_type,data_type
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
WatchTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'WatchTime']",static,string
Link,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",[],"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Link']",static,string
Name,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Name']",[],"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Name']",static,string
Phone,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Phone']",[],"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Phone']",static,string
Address,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Address']",[],"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Address']",static,string
Name,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Name']",[],"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Name']",static,string
Phone,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Phone']",[],"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Phone']",static,string
Address,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Address']",[],"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Receiver', 'Address']",static,string
PostList,"['Post', 'Recently Deleted Posts', 'PostList']","['Post', 'Recently Deleted Posts', 'PostList']",[],list,array
AIMojiList,"['Profile', 'AI-Moji', 'AIMojiList']","['Profile', 'AI-Moji', 'AIMojiList']",[],list,string
FavoriteCollectionList,"['Your Activity', 'Favorite Collection', 'FavoriteCollectionList']","['Your Activity', 'Favorite Collection', 'FavoriteCollectionList']",[],list,array
FavoriteHashtagList,"['Your Activity', 'Favorite Hashtags', 'FavoriteHashtagList']","['Your Activity', 'Favorite Hashtags', 'FavoriteHashtagList']",[],list,array
FavoriteLocationList,"['Your Activity', 'Favorite Location', 'FavoriteLocationList']","['Your Activity', 'Favorite Location', 'FavoriteLocationList']",[],list,array
FansList,"['Your Activity', 'Follower', 'FansList']","['Your Activity', 'Follower', 'FansList']",[],list,array
TimeStamp,"['Ads and data', 'Off TikTok Activity', 'OffTikTokActivityDataList', 'TimeStamp']","['Ads and data', 'Off TikTok Activity', 'OffTikTokActivityDataList']",['TimeStamp'],list,string
Source,"['Ads and data', 'Off TikTok Activity', 'OffTikTokActivityDataList', 'Source']","['Ads and data', 'Off TikTok Activity', 'OffTikTokActivityDataList']",['Source'],list,string
Event,"['Ads and data', 'Off TikTok Activity', 'OffTikTokActivityDataList', 'Event']","['Ads and data', 'Off TikTok Activity', 'OffTikTokActivityDataList']",['Event'],list,string
Date,"['App Settings', 'Block List', 'BlockList', 'Date']","['App Settings', 'Block List', 'BlockList']",['Date'],list,string
UserName,"['App Settings', 'Block List', 'BlockList', 'UserName']","['App Settings', 'Block List', 'BlockList']",['UserName'],list,string
date,"['Comment', 'Comments', 'CommentsList', 'date']","['Comment', 'Comments', 'CommentsList']",['date'],list,string
comment,"['Comment', 'Comments', 'CommentsList', 'comment']","['Comment', 'Comments', 'CommentsList']",['comment'],list,string
photo,"['Comment', 'Comments', 'CommentsList', 'photo']","['Comment', 'Comments', 'CommentsList']",['photo'],list,string
url,"['Comment', 'Comments', 'CommentsList', 'url']","['Comment', 'Comments', 'CommentsList']",['url'],list,string
browsing_date,"['TikTok Shop', 'Product Browsing History', 'ProductBrowsingHistories', 'browsing_date']","['TikTok Shop', 'Product Browsing History', 'ProductBrowsingHistories']",['browsing_date'],list,string
shop_name,"['TikTok Shop', 'Product Browsing History', 'ProductBrowsingHistories', 'shop_name']","['TikTok Shop', 'Product Browsing History', 'ProductBrowsingHistories']",['shop_name'],list,string
product_name,"['TikTok Shop', 'Product Browsing History', 'ProductBrowsingHistories', 'product_name']","['TikTok Shop', 'Product Browsing History', 'ProductBrowsingHistories']",['product_name'],list,string
receiver_name,"['TikTok Shop', 'Saved Address Information', 'SavedAddress', 'receiver_name']","['TikTok Shop', 'Saved Address Information', 'SavedAddress']",['receiver_name'],list,string
masked_phone_number,"['TikTok Shop', 'Saved Address Information', 'SavedAddress', 'masked_phone_number']","['TikTok Shop', 'Saved Address Information', 'SavedAddress']",['masked_phone_number'],list,string
adress_info,"['TikTok Shop', 'Saved Address Information', 'SavedAddress', 'adress_info']","['TikTok Shop', 'Saved Address Information', 'SavedAddress']",['adress_info'],list,string
CreateTime,"['TikTok Shop', 'Shopping Cart List', 'ShoppingCart', 'CreateTime']","['TikTok Shop', 'Shopping Cart List', 'ShoppingCart']",['CreateTime'],list,string
SkuCount,"['TikTok Shop', 'Shopping Cart List', 'ShoppingCart', 'SkuCount']","['TikTok Shop', 'Shopping Cart List', 'ShoppingCart']",['SkuCount'],list,number
ShopName,"['TikTok Shop', 'Shopping Cart List', 'ShoppingCart', 'ShopName']","['TikTok Shop', 'Shopping Cart List', 'ShoppingCart']",['ShopName'],list,string
ProductName,"['TikTok Shop', 'Shopping Cart List', 'ShoppingCart', 'ProductName']","['TikTok Shop', 'Shopping Cart List', 'ShoppingCart']",['ProductName'],list,string
ReceivedDate,"['TikTok Shop', 'Vouchers', 'Vouchers', 'ReceivedDate']","['TikTok Shop', 'Vouchers', 'Vouchers']",['ReceivedDate'],list,string
VoucherId,"['TikTok Shop', 'Vouchers', 'Vouchers', 'VoucherId']","['TikTok Shop', 'Vouchers', 'Vouchers']",['VoucherId'],list,string
CostType,"['TikTok Shop', 'Vouchers', 'Vouchers', 'CostType']","['TikTok Shop', 'Vouchers', 'Vouchers']",['CostType'],list,number
VoucherName,"['TikTok Shop', 'Vouchers', 'Vouchers', 'VoucherName']","['TikTok Shop', 'Vouchers', 'Vouchers']",['VoucherName'],list,string
VoucherText,"['TikTok Shop', 'Vouchers', 'Vouchers', 'VoucherText']","['TikTok Shop', 'Vouchers', 'Vouchers']",['VoucherText'],list,string
Status,"['TikTok Shop', 'Vouchers', 'Vouchers', 'Status']","['TikTok Shop', 'Vouchers', 'Vouchers']",['Status'],list,string
Hide comments that contain the following keywords from your LIVE,"['Tiktok Live', 'Go Live Settings', 'SettingsMap', 'Hide comments that contain the following keywords from your LIVE']","['Tiktok Live', 'Go Live Settings', 'SettingsMap', 'Hide comments that contain the following keywords from your LIVE']",[],list,array
Date,"['Your Activity', 'Favorite Videos', 'FavoriteVideoList', 'Date']","['Your Activity', 'Favorite Videos', 'FavoriteVideoList']",['Date'],list,string
Link,"['Your Activity', 'Favorite Videos', 'FavoriteVideoList', 'Link']","['Your Activity', 'Favorite Videos', 'FavoriteVideoList']",['Link'],list,string
Date,"['Your Activity', 'Following', 'Following', 'Date']","['Your Activity', 'Following', 'Following']",['Date'],list,string
UserName,"['Your Activity', 'Following', 'Following', 'UserName']","['Your Activity', 'Following', 'Following']",['UserName'],list,string
date,"['Your Activity', 'Like List', 'ItemFavoriteList', 'date']","['Your Activity', 'Like List', 'ItemFavoriteList']",['date'],list,string
link,"['Your Activity', 'Like List', 'ItemFavoriteList', 'link']","['Your Activity', 'Like List', 'ItemFavoriteList']",['link'],list,string
Date,"['Your Activity', 'Login History', 'LoginHistoryList', 'Date']","['Your Activity', 'Login History', 'LoginHistoryList']",['Date'],list,string
IP,"['Your Activity', 'Login History', 'LoginHistoryList', 'IP']","['Your Activity', 'Login History', 'LoginHistoryList']",['IP'],list,string
DeviceModel,"['Your Activity', 'Login History', 'LoginHistoryList', 'DeviceModel']","['Your Activity', 'Login History', 'LoginHistoryList']",['DeviceModel'],list,string
DeviceSystem,"['Your Activity', 'Login History', 'LoginHistoryList', 'DeviceSystem']","['Your Activity', 'Login History', 'LoginHistoryList']",['DeviceSystem'],list,string
NetworkType,"['Your Activity', 'Login History', 'LoginHistoryList', 'NetworkType']","['Your Activity', 'Login History', 'LoginHistoryList']",['NetworkType'],list,string
Carrier,"['Your Activity', 'Login History', 'LoginHistoryList', 'Carrier']","['Your Activity', 'Login History', 'LoginHistoryList']",['Carrier'],list,string
Date,"['Your Activity', 'Searches', 'SearchList', 'Date']","['Your Activity', 'Searches', 'SearchList']",['Date'],list,string
SearchTerm,"['Your Activity', 'Searches', 'SearchList', 'SearchTerm']","['Your Activity', 'Searches', 'SearchList']",['SearchTerm'],list,string
Date,"['Your Activity', 'Share History', 'ShareHistoryList', 'Date']","['Your Activity', 'Share History', 'ShareHistoryList']",['Date'],list,string
SharedContent,"['Your Activity', 'Share History', 'ShareHistoryList', 'SharedContent']","['Your Activity', 'Share History', 'ShareHistoryList']",['SharedContent'],list,string
Link,"['Your Activity', 'Share History', 'ShareHistoryList', 'Link']","['Your Activity', 'Share History', 'ShareHistoryList']",['Link'],list,string
Method,"['Your Activity', 'Share History', 'ShareHistoryList', 'Method']","['Your Activity', 'Share History', 'ShareHistoryList']",['Method'],list,string
Resolution,"['Your Activity', 'Status', 'Status List', 'Resolution']","['Your Activity', 'Status', 'Status List']",['Resolution'],list,string
App Version,"['Your Activity', 'Status', 'Status List', 'App Version']","['Your Activity', 'Status', 'Status List']",['App Version'],list,string
IDFA,"['Your Activity', 'Status', 'Status List', 'IDFA']","['Your Activity', 'Status', 'Status List']",['IDFA'],list,string
GAID,"['Your Activity', 'Status', 'Status List', 'GAID']","['Your Activity', 'Status', 'Status List']",['GAID'],list,string
Android ID,"['Your Activity', 'Status', 'Status List', 'Android ID']","['Your Activity', 'Status', 'Status List']",['Android ID'],list,string
IDFV,"['Your Activity', 'Status', 'Status List', 'IDFV']","['Your Activity', 'Status', 'Status List']",['IDFV'],list,string
UID,"['Your Activity', 'Status', 'Status List', 'UID']","['Your Activity', 'Status', 'Status List']",['UID'],list,number
DID,"['Your Activity', 'Status', 'Status List', 'DID']","['Your Activity', 'Status', 'Status List']",['DID'],list,string
Web ID,"['Your Activity', 'Status', 'Status List', 'Web ID']","['Your Activity', 'Status', 'Status List']",['Web ID'],list,string
Date,"['Your Activity', 'Watch History', 'VideoList', 'Date']","['Your Activity', 'Watch History', 'VideoList']",['Date'],list,string
Link,"['Your Activity', 'Watch History', 'VideoList', 'Link']","['Your Activity', 'Watch History', 'VideoList']",['Link'],list,string
Keyword filters for videos in Following feed,"['App Settings', 'Settings', 'SettingsMap', 'Content Preferences', 'Keyword filters for videos in Following feed']","['App Settings', 'Settings', 'SettingsMap', 'Content Preferences', 'Keyword filters for videos in Following feed']",[],list,array
Keyword filters for videos in For You feed,"['App Settings', 'Settings', 'SettingsMap', 'Content Preferences', 'Keyword filters for videos in For You feed']","['App Settings', 'Settings', 'SettingsMap', 'Content Preferences', 'Keyword filters for videos in For You feed']",[],list,array
Video Languages Preferences,"['App Settings', 'Settings', 'SettingsMap', 'Content Preferences', 'Video Languages Preferences']","['App Settings', 'Settings', 'SettingsMap', 'Content Preferences', 'Video Languages Preferences']",[],list,array
Description,"['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo', 'Description']","['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo']",['Description'],list,string
Name,"['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo', 'Name']","['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo']",['Name'],list,string
Platform,"['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo', 'Platform']","['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo']",['Platform'],list,string
Profile Photo,"['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo', 'Profile Photo']","['Profile', 'Profile Info', 'ProfileMap', 'PlatformInfo']",['Profile Photo'],list,string
product_name,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products', 'product_name']","['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products']",['product_name'],list,string
variation_name,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products', 'variation_name']","['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products']",['variation_name'],list,string
quantity,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products', 'quantity']","['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products']",['quantity'],list,number
product_name,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products', 'product_name']","['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products']",['product_name'],list,string
variation_name,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products', 'variation_name']","['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products']",['variation_name'],list,string
quantity,"['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products', 'quantity']","['TikTok Shop', 'Order History', 'OrderHistories', '$NUMBER', 'Products']",['quantity'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
RawTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'RawTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['RawTime'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
RawTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'RawTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['RawTime'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
RawTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'RawTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['RawTime'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
RawTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'RawTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['RawTime'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
RawTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'RawTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['RawTime'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
RawTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'RawTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['RawTime'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
RawTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'RawTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['RawTime'],list,number
CommentTime,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentTime']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentTime'],list,string
CommentContent,"['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments', 'CommentContent']","['Tiktok Live', 'Watch Live History', 'WatchLiveMap', '$NUMBER', 'Comments']",['CommentContent'],list,string
